Date,Line_ID,Shift,Wafer_Starts,Wafer_Good_Output,Wafer_Defect_Qty,Defect_Reason,Machine_OEE_Percentage,Unplanned_Downtime_Min
2026-01-01,FAB_Line_A,Shift_1,1118,1066,52,None,92.14,0
2026-01-01,FAB_Line_A,Shift_2,1093,1040,53,None,90.61,0
2026-01-01,FAB_Line_A,Shift_3,1080,1031,49,None,93.84,0
2026-01-01,FAB_Line_B,Shift_1,1113,1078,35,None,91.2,0
2026-01-01,FAB_Line_B,Shift_2,1119,1074,45,None,86.29,0
2026-01-01,FAB_Line_B,Shift_3,1099,1073,26,None,90.14,0
2026-01-01,FAB_Line_C,Shift_1,1120,1076,44,None,94.35,0
2026-01-01,FAB_Line_C,Shift_2,1147,1120,27,None,85.52,0
2026-01-01,FAB_Line_C,Shift_3,1118,1085,33,None,86.85,0
2026-01-02,FAB_Line_A,Shift_1,1116,1067,49,None,87.78,0
2026-01-02,FAB_Line_A,Shift_2,1092,1049,43,None,91.19,0
2026-01-02,FAB_Line_A,Shift_3,1089,1036,53,None,91.54,0
2026-01-02,FAB_Line_B,Shift_1,1098,1051,47,None,88.4,0
2026-01-02,FAB_Line_B,Shift_2,1090,1045,45,None,92.64,0
2026-01-02,FAB_Line_B,Shift_3,1096,1043,53,None,85.19,0
2026-01-02,FAB_Line_C,Shift_1,1070,1035,35,None,89.61,0
2026-01-02,FAB_Line_C,Shift_2,1088,1041,47,None,86.57,0
2026-01-02,FAB_Line_C,Shift_3,1097,1059,38,None,87.99,0
2026-01-03,FAB_Line_A,Shift_1,1095,1043,52,None,90.75,0
2026-01-03,FAB_Line_A,Shift_2,1097,1046,51,None,91.07,0
2026-01-03,FAB_Line_A,Shift_3,1079,1044,35,None,85.54,0
2026-01-03,FAB_Line_B,Shift_1,1119,1080,39,None,89.21,0
2026-01-03,FAB_Line_B,Shift_2,1112,1075,37,None,89.22,0
2026-01-03,FAB_Line_B,Shift_3,1113,1074,39,None,92.05,0
2026-01-03,FAB_Line_C,Shift_1,1081,1027,54,None,92.46,0
2026-01-03,FAB_Line_C,Shift_2,1121,1088,33,None,88.73,0
2026-01-03,FAB_Line_C,Shift_3,1055,1003,52,None,94.34,0
2026-01-04,FAB_Line_A,Shift_1,1074,1029,45,None,86.3,0
2026-01-04,FAB_Line_A,Shift_2,1127,1098,29,None,89.41,0
2026-01-04,FAB_Line_A,Shift_3,1078,1026,52,None,88.01,0
2026-01-04,FAB_Line_B,Shift_1,1083,1041,42,None,88.97,0
2026-01-04,FAB_Line_B,Shift_2,1105,1055,50,None,90.32,0
2026-01-04,FAB_Line_B,Shift_3,1095,1062,33,None,94.06,0
2026-01-04,FAB_Line_C,Shift_1,1082,1033,49,None,88.85,0
2026-01-04,FAB_Line_C,Shift_2,1102,1053,49,None,94.92,0
2026-01-04,FAB_Line_C,Shift_3,1110,1086,24,None,92.82,0
2026-01-05,FAB_Line_A,Shift_1,1130,1086,44,None,91.06,0
2026-01-05,FAB_Line_A,Shift_2,1088,1035,53,None,89.2,0
2026-01-05,FAB_Line_A,Shift_3,1104,1069,35,None,88.29,0
2026-01-05,FAB_Line_B,Shift_1,1123,1092,31,None,89.39,0
2026-01-05,FAB_Line_B,Shift_2,1103,1072,31,None,94.44,0
2026-01-05,FAB_Line_B,Shift_3,1064,1032,32,None,91.8,0
2026-01-05,FAB_Line_C,Shift_1,1110,1075,35,None,88.06,0
2026-01-05,FAB_Line_C,Shift_2,1069,1038,31,None,88.54,0
2026-01-05,FAB_Line_C,Shift_3,1141,1107,34,None,90.74,0
2026-01-06,FAB_Line_A,Shift_1,1085,1046,39,None,88.0,0
2026-01-06,FAB_Line_A,Shift_2,1082,1044,38,None,92.2,0
2026-01-06,FAB_Line_A,Shift_3,1086,1038,48,None,91.81,0
2026-01-06,FAB_Line_B,Shift_1,1106,1053,53,None,90.04,0
2026-01-06,FAB_Line_B,Shift_2,1116,1088,28,None,91.67,0
2026-01-06,FAB_Line_B,Shift_3,1143,1106,37,None,91.98,0
2026-01-06,FAB_Line_C,Shift_1,1104,1052,52,None,89.03,0
2026-01-06,FAB_Line_C,Shift_2,1092,1056,36,None,92.2,0
2026-01-06,FAB_Line_C,Shift_3,1076,1022,54,None,93.06,0
